PRODUCT_ID,PARENT_CODE,PRODUCT_NAME,OPTION_NAME,SIZE,CHILD_CODE,QUANTITY,LIST_PRICE
10000001,1FTB,"FLOOR TAPE 1 1/2'' BLACK","PRODUCT SIZE","1.5in","1FTB",1,3.10
10000002,1FTBLU,"FLOOR TAPE 1 1/2'' BLUE","PRODUCT SIZE","1.5in","1FTBLU",11,3.10
10000003,1FTG,"FLOOR TAPE 1 1/2'' GREEN","PRODUCT SIZE","1.5in","1FTG",8,3.10
10000005,1FTW,"FLOOR TAPE 1 1/2'' WHITE","PRODUCT SIZE","1.5in","1FTW",11,3.10
10000006,1FTY,"FLOOR TAPE 1 1/2''  YELLOW","PRODUCT SIZE","1.5in","1FTY",3,3.10
10029732,1M1466B,"1000 MILE ACTIV SOCKLET BLACK 1466B LADIES","SOCK SIZE","LS ( 3-5 ) LADIES","1M1466B1",2,5.75
10029732,1M1466B,"1000 MILE ACTIV SOCKLET BLACK 1466B LADIES","SOCK SIZE","LM ( 6-8 ) LADIES","1M1466B2",6,5.75
10029736,1M1477B,"1000 MILE ACTIV QUARTER SOCK  BLACK 1477B LADIES","SOCK SIZE","LS ( 3-5 ) LADIES","1M1477B1",5,6.25
10029738,1M1477B,"1000 MILE ACTIV QUARTER SOCK  BLACK 1477B MENS","SOCK SIZE","M (6-8) MENS","1M1477B3",0,6.25
10000026,1M1548B,"1000 MILE LADIES TRAINER LINER BLACK 1548B","SOCK SIZE","LS (3-5.5) LADIES","1M1548B1",11,5.50
10000026,1M1548B,"1000 MILE LADIES TRAINER LINER BLACK 1548B","SOCK SIZE","LM (6-8.5) LADIES","1M1548B2",11,5.50
10000027,1M1548B,"1000 MILE MENS TRAINER LINER BLACK 1548B","SOCK SIZE","M (6-8.5) MENS","1M1548B3",14,5.50
10000027,1M1548B,"1000 MILE MENS TRAINER LINER BLACK 1548B","SOCK SIZE","L (9-11.5) MENS","1M1548B4",3,5.50
10029740,1M1548C,"1000 MILE TRAINER LINER CHAR/PINK/PUR 1548C LADIES",-,-,1M1548C,0,3.50
10029742,1M1548C,"1000 MILE TRAINER LINER CHAR/TURQ/ORA 1548C MENS",-,-,1M1548C,0,5.50
10005743,1M1548P,"1000 MILE LADIES TRAINER LINER PINK 1548P ","SOCK SIZE","LS (3-5.5) LADIES","1M1548P1",10,5.50
10005743,1M1548P,"1000 MILE LADIES TRAINER LINER PINK 1548P ","SOCK SIZE","LM (6-8.5) LADIES","1M1548P2",9,5.50
10000031,1M1548W,"1000 MILE LADIES TRAINER LINER WHITE 1548W","SOCK SIZE","LS (3-5.5) LADIES","1M1548W1",0,5.50
10000031,1M1548W,"1000 MILE LADIES TRAINER LINER WHITE 1548W","SOCK SIZE","LM (6-8.5) LADIES","1M1548W2",10,5.50
10000032,1M1548W,"1000 MILE MENS  TRAINER LINER WHITE 1548W","SOCK SIZE","M (6-8.5) MENS","1M1548W3",0,5.50
10000032,1M1548W,"1000 MILE MENS  TRAINER LINER WHITE 1548W","SOCK SIZE","L (9-11.5) MENS","1M1548W4",11,5.50
10017757,1M2010W,"1000 MILE BREEZE LITE SOCK WHITE/BLUE 2010 (MENS)",-,-,1M2010W,0,5.95
10017756,1M2010W,"1000 MILE BREEZE LITE SOCK WHITE/BLUE 2010 (LADIES)",-,-,1M2010W,0,5.95
10030493,1M2011P,"1000 MILE LITE ANKLET REPREVE SILVER/PURPLE 2011","SOCK SIZE","LS ( 3-5 ) LADIES","1M2011P1",4,6.75
10030493,1M2011P,"1000 MILE LITE ANKLET REPREVE SILVER/PURPLE 2011","SOCK SIZE","LM ( 6-8 ) LADIES","1M2011P2",5,6.75
10030494,1M2011R,"1000 MILE LITE ANKLET REPREVE SILVER/ROYAL 2011 ","SOCK SIZE","LS ( 3-5 ) LADIES","1M2011R1",3,6.75
10030494,1M2011R,"1000 MILE LITE ANKLET REPREVE SILVER/ROYAL 2011 ","SOCK SIZE","LM ( 6-8 ) LADIES","1M2011R2",5,6.75
10030499,1M2011R,"1000 MILE LITE ANKLET REPREVE SILVER/ROYAL 2011 ","SOCK SIZE","M (6-8) MENS","1M2011R3",5,6.75
10030499,1M2011R,"1000 MILE LITE ANKLET REPREVE SILVER/ROYAL 2011 ","SOCK SIZE","L (9-11) MENS","1M2011R4",1,6.75
10017759,1M2014L,"1000 MILE BREEZE SOCK WHITE/BLUE 2014 (MENS)",-,-,1M2014L,0,6.25
10029628,1M2022B,"1000 MILE COMPRESSION SOCK BLACK 2022B",-,-,1M2022B,0,8.45
10029629,1M2022K,"1000 MILE COMPRESSION SOCK KINGFISHER 2022L",-,-,1M2022K,0,8.45
10030495,1M2023B,"1000 MILE FUSION SOCKLET 2023 BLACK / ORANGE MENS","SOCK SIZE","M (6-8) MENS","1M2023B3",11,7.00
10030495,1M2023B,"1000 MILE FUSION SOCKLET 2023 BLACK / ORANGE MENS","SOCK SIZE","L (9-11) MENS","1M2023B4",0,7.00
10030496,1M2023K,"1000 MILE FUSION SOCKLET 2023 PURPLE/KINGFISHER","SOCK SIZE","LS ( 3-5 ) LADIES","1M2023K1",12,7.00
10030496,1M2023K,"1000 MILE FUSION SOCKLET 2023 PURPLE/KINGFISHER","SOCK SIZE","LM ( 6-8 ) LADIES","1M2023K2",5,7.00
10030497,1M2023P,"1000 MILE FUSION SOCKLET 2023 PINK / PURPLE ","SOCK SIZE","LS ( 3-5 ) LADIES","1M2023P1",1,7.00
10030497,1M2023P,"1000 MILE FUSION SOCKLET 2023 PINK / PURPLE ","SOCK SIZE","LM ( 6-8 ) LADIES","1M2023P2",12,7.00
10017760,1M2026B,"1000 MILE FUSION ANKLET BLACK 2026 (LADIES)","SOCK SIZE","LS (3-5.5) LADIES","1M2026B1",3,7.00
10017760,1M2026B,"1000 MILE FUSION ANKLET BLACK 2026 (LADIES)","SOCK SIZE","LM (6-8.5) LADIES","1M2026B2",2,7.00
10017761,1M2026B,"1000 MILE FUSION ANKLET BLACK 2026 (MENS)","SOCK SIZE","M (6-8.5) MENS","1M2026B3",4,7.00
10017761,1M2026B,"1000 MILE FUSION ANKLET BLACK 2026 (MENS)","SOCK SIZE","L (9-11) MENS","1M2026B4",0,7.00
